0.00.021.282 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.819 I srv    load_model: loading model 'models/rwkv7-2.9B-world-q4_k_m.gguf'
0.00.098.252 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.098.254 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.564.837 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.565.824 I srv  llama_server: model loaded
0.00.565.826 I srv  llama_server: listening on http://127.0.0.1:8090
0.01.011.083 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.533.992 I slot      release: id  3 | task 36 | stop processing: n_tokens = 193, truncated = 0
0.02.534.694 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.371 (> 0.100 thold), f_keep = 0.497
0.02.539.191 I slot launch_slot_: id  3 | task 54 | processing task, is_child = 0
0.03.070.227 I slot print_timing: id  3 | task 54 | prompt eval time =     312.70 ms /   259 tokens (    1.21 ms per token,   828.26 tokens per second)
0.03.070.230 I slot print_timing: id  3 | task 54 |        eval time =     218.32 ms /    16 tokens (   13.65 ms per token,    73.29 tokens per second)
0.03.070.230 I slot print_timing: id  3 | task 54 |       total time =     531.03 ms /   275 tokens
0.03.070.230 I slot print_timing: id  3 | task 54 |    graphs reused =         57
0.03.070.249 I slot      release: id  3 | task 54 | stop processing: n_tokens = 274, truncated = 0
0.03.071.052 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.442 (> 0.100 thold), f_keep = 0.350
0.03.075.671 I slot launch_slot_: id  3 | task 72 | processing task, is_child = 0
0.03.578.985 I slot print_timing: id  3 | task 72 | prompt eval time =     284.63 ms /   217 tokens (    1.31 ms per token,   762.39 tokens per second)
0.03.578.987 I slot print_timing: id  3 | task 72 |        eval time =     218.68 ms /    16 tokens (   13.67 ms per token,    73.17 tokens per second)
0.03.578.987 I slot print_timing: id  3 | task 72 |       total time =     503.31 ms /   233 tokens
0.03.578.988 I slot print_timing: id  3 | task 72 |    graphs reused =         71
0.03.579.004 I slot      release: id  3 | task 72 | stop processing: n_tokens = 232, truncated = 0
0.03.579.760 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.500 (> 0.100 thold), f_keep = 0.414
0.03.582.485 I slot launch_slot_: id  3 | task 90 | processing task, is_child = 0
0.04.049.665 I slot print_timing: id  3 | task 90 | prompt eval time =     247.66 ms /   192 tokens (    1.29 ms per token,   775.27 tokens per second)
0.04.049.669 I slot print_timing: id  3 | task 90 |        eval time =     219.52 ms /    16 tokens (   13.72 ms per token,    72.89 tokens per second)
0.04.049.670 I slot print_timing: id  3 | task 90 |       total time =     467.17 ms /   208 tokens
0.04.049.670 I slot print_timing: id  3 | task 90 |    graphs reused =         85
0.04.049.686 I slot      release: id  3 | task 90 | stop processing: n_tokens = 207, truncated = 0
0.04.050.419 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.594 (> 0.100 thold), f_keep = 0.459
0.04.054.621 I slot launch_slot_: id  3 | task 108 | processing task, is_child = 0
0.04.497.518 I slot print_timing: id  3 | task 108 | prompt eval time =     222.29 ms /   160 tokens (    1.39 ms per token,   719.78 tokens per second)
0.04.497.520 I slot print_timing: id  3 | task 108 |        eval time =     220.60 ms /    16 tokens (   13.79 ms per token,    72.53 tokens per second)
0.04.497.520 I slot print_timing: id  3 | task 108 |       total time =     442.89 ms /   176 tokens
0.04.497.521 I slot print_timing: id  3 | task 108 |    graphs reused =         99
0.04.497.531 I slot      release: id  3 | task 108 | stop processing: n_tokens = 175, truncated = 0
0.04.498.303 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.450 (> 0.100 thold), f_keep = 0.543
0.04.498.312 I slot launch_slot_: id  3 | task 126 | processing task, is_child = 0
0.04.995.934 I slot print_timing: id  3 | task 126 | prompt eval time =     282.97 ms /   211 tokens (    1.34 ms per token,   745.66 tokens per second)
0.04.995.936 I slot print_timing: id  3 | task 126 |        eval time =     214.64 ms /    16 tokens (   13.42 ms per token,    74.54 tokens per second)
0.04.995.937 I slot print_timing: id  3 | task 126 |       total time =     497.62 ms /   227 tokens
0.04.995.937 I slot print_timing: id  3 | task 126 |    graphs reused =        113
0.04.995.957 I slot      release: id  3 | task 126 | stop processing: n_tokens = 226, truncated = 0
0.04.996.684 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.540 (> 0.100 thold), f_keep = 0.420
0.05.001.206 I slot launch_slot_: id  3 | task 144 | processing task, is_child = 0
0.05.461.393 I slot print_timing: id  3 | task 144 | prompt eval time =     242.98 ms /   176 tokens (    1.38 ms per token,   724.34 tokens per second)
0.05.461.398 I slot print_timing: id  3 | task 144 |        eval time =     217.20 ms /    16 tokens (   13.57 ms per token,    73.67 tokens per second)
0.05.461.398 I slot print_timing: id  3 | task 144 |       total time =     460.18 ms /   192 tokens
0.05.461.399 I slot print_timing: id  3 | task 144 |    graphs reused =        127
0.05.461.416 I slot      release: id  3 | task 144 | stop processing: n_tokens = 191, truncated = 0
0.05.462.217 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.266 (> 0.100 thold), f_keep = 0.503
0.05.462.226 I slot launch_slot_: id  3 | task 162 | processing task, is_child = 0
0.06.110.317 I slot print_timing: id  3 | task 162 | prompt eval time =     434.92 ms /   361 tokens (    1.20 ms per token,   830.04 tokens per second)
0.06.110.322 I slot print_timing: id  3 | task 162 |        eval time =     213.17 ms /    16 tokens (   13.32 ms per token,    75.06 tokens per second)
0.06.110.323 I slot print_timing: id  3 | task 162 |       total time =     648.08 ms /   377 tokens
0.06.110.323 I slot print_timing: id  3 | task 162 |    graphs reused =        141
0.06.110.341 I slot      release: id  3 | task 162 | stop processing: n_tokens = 376, truncated = 0
0.06.111.084 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.409 (> 0.100 thold), f_keep = 0.255
0.06.111.976 I slot launch_slot_: id  3 | task 180 | processing task, is_child = 0
0.06.638.121 I slot print_timing: id  3 | task 180 | prompt eval time =     306.92 ms /   235 tokens (    1.31 ms per token,   765.68 tokens per second)
0.06.638.123 I slot print_timing: id  3 | task 180 |        eval time =     219.22 ms /    16 tokens (   13.70 ms per token,    72.99 tokens per second)
0.06.638.124 I slot print_timing: id  3 | task 180 |       total time =     526.13 ms /   251 tokens
0.06.638.124 I slot print_timing: id  3 | task 180 |    graphs reused =        155
0.06.638.138 I slot      release: id  3 | task 180 | stop processing: n_tokens = 250, truncated = 0
0.06.638.878 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.337 (> 0.100 thold), f_keep = 0.384
0.06.641.941 I slot launch_slot_: id  3 | task 198 | processing task, is_child = 0
0.07.210.004 I slot print_timing: id  3 | task 198 | prompt eval time =     349.91 ms /   285 tokens (    1.23 ms per token,   814.50 tokens per second)
0.07.210.006 I slot print_timing: id  3 | task 198 |        eval time =     218.14 ms /    16 tokens (   13.63 ms per token,    73.35 tokens per second)
0.07.210.007 I slot print_timing: id  3 | task 198 |       total time =     568.05 ms /   301 tokens
0.07.210.007 I slot print_timing: id  3 | task 198 |    graphs reused =        169
0.07.210.022 I slot      release: id  3 | task 198 | stop processing: n_tokens = 300, truncated = 0
0.07.210.744 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.405 (> 0.100 thold), f_keep = 0.320
0.07.213.765 I slot launch_slot_: id  3 | task 216 | processing task, is_child = 0
0.07.739.123 I slot print_timing: id  3 | task 216 | prompt eval time =     307.37 ms /   237 tokens (    1.30 ms per token,   771.07 tokens per second)
0.07.739.126 I slot print_timing: id  3 | task 216 |        eval time =     217.99 ms /    16 tokens (   13.62 ms per token,    73.40 tokens per second)
0.07.739.126 I slot print_timing: id  3 | task 216 |       total time =     525.35 ms /   253 tokens
0.07.739.126 I slot print_timing: id  3 | task 216 |    graphs reused =        183
0.07.739.140 I slot      release: id  3 | task 216 | stop processing: n_tokens = 252, truncated = 0
0.07.739.857 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.582 (> 0.100 thold), f_keep = 0.381
0.07.743.774 I slot launch_slot_: id  3 | task 234 | processing task, is_child = 0
0.08.206.232 I slot print_timing: id  3 | task 234 | prompt eval time =     240.16 ms /   165 tokens (    1.46 ms per token,   687.04 tokens per second)
0.08.206.234 I slot print_timing: id  3 | task 234 |        eval time =     222.29 ms /    16 tokens (   13.89 ms per token,    71.98 tokens per second)
0.08.206.235 I slot print_timing: id  3 | task 234 |       total time =     462.45 ms /   181 tokens
0.08.206.235 I slot print_timing: id  3 | task 234 |    graphs reused =        197
0.08.206.248 I slot      release: id  3 | task 234 | stop processing: n_tokens = 180, truncated = 0
0.08.207.024 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.260 (> 0.100 thold), f_keep = 0.533
0.08.207.033 I slot launch_slot_: id  3 | task 252 | processing task, is_child = 0
0.08.861.539 I slot print_timing: id  3 | task 252 | prompt eval time =     436.80 ms /   369 tokens (    1.18 ms per token,   844.79 tokens per second)
0.08.861.542 I slot print_timing: id  3 | task 252 |        eval time =     217.70 ms /    16 tokens (   13.61 ms per token,    73.49 tokens per second)
0.08.861.542 I slot print_timing: id  3 | task 252 |       total time =     654.50 ms /   385 tokens
0.08.861.543 I slot print_timing: id  3 | task 252 |    graphs reused =        211
0.08.861.562 I slot      release: id  3 | task 252 | stop processing: n_tokens = 384, truncated = 0
0.08.862.309 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.511 (> 0.100 thold), f_keep = 0.250
0.08.865.714 I slot launch_slot_: id  3 | task 270 | processing task, is_child = 0
0.09.332.693 I slot print_timing: id  3 | task 270 | prompt eval time =     246.56 ms /   188 tokens (    1.31 ms per token,   762.49 tokens per second)
0.09.332.695 I slot print_timing: id  3 | task 270 |        eval time =     220.41 ms /    16 tokens (   13.78 ms per token,    72.59 tokens per second)
0.09.332.696 I slot print_timing: id  3 | task 270 |       total time =     466.97 ms /   204 tokens
0.09.332.696 I slot print_timing: id  3 | task 270 |    graphs reused =        225
0.09.332.710 I slot      release: id  3 | task 270 | stop processing: n_tokens = 203, truncated = 0
0.09.333.421 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.358 (> 0.100 thold), f_keep = 0.473
0.09.336.124 I slot launch_slot_: id  3 | task 288 | processing task, is_child = 0
0.09.901.972 I slot print_timing: id  3 | task 288 | prompt eval time =     346.56 ms /   268 tokens (    1.29 ms per token,   773.30 tokens per second)
0.09.901.974 I slot print_timing: id  3 | task 288 |        eval time =     219.28 ms /    16 tokens (   13.70 ms per token,    72.97 tokens per second)
0.09.901.974 I slot print_timing: id  3 | task 288 |       total time =     565.84 ms /   284 tokens
0.09.901.974 I slot print_timing: id  3 | task 288 |    graphs reused =        239
0.09.901.991 I slot      release: id  3 | task 288 | stop processing: n_tokens = 283, truncated = 0
0.09.902.715 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.497 (> 0.100 thold), f_keep = 0.339
0.09.905.454 I slot launch_slot_: id  3 | task 306 | processing task, is_child = 0
0.10.373.672 I slot print_timing: id  3 | task 306 | prompt eval time =     249.02 ms /   193 tokens (    1.29 ms per token,   775.05 tokens per second)
0.10.373.674 I slot print_timing: id  3 | task 306 |        eval time =     219.19 ms /    16 tokens (   13.70 ms per token,    73.00 tokens per second)
0.10.373.677 I slot print_timing: id  3 | task 306 |       total time =     468.21 ms /   209 tokens
0.10.373.677 I slot print_timing: id  3 | task 306 |    graphs reused =        253
0.10.373.692 I slot      release: id  3 | task 306 | stop processing: n_tokens = 208, truncated = 0
0.10.374.411 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.480 (> 0.100 thold), f_keep = 0.462
0.10.377.398 I slot launch_slot_: id  3 | task 324 | processing task, is_child = 0
0.10.878.870 I slot print_timing: id  3 | task 324 | prompt eval time =     279.73 ms /   200 tokens (    1.40 ms per token,   714.99 tokens per second)
0.10.878.872 I slot print_timing: id  3 | task 324 |        eval time =     221.74 ms /    16 tokens (   13.86 ms per token,    72.16 tokens per second)
0.10.878.873 I slot print_timing: id  3 | task 324 |       total time =     501.46 ms /   216 tokens
0.10.878.873 I slot print_timing: id  3 | task 324 |    graphs reused =        267
0.10.878.888 I slot      release: id  3 | task 324 | stop processing: n_tokens = 215, truncated = 0
0.10.879.659 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.419 (> 0.100 thold), f_keep = 0.447
0.10.882.730 I slot launch_slot_: id  3 | task 342 | processing task, is_child = 0
0.11.407.000 I slot print_timing: id  3 | task 342 | prompt eval time =     306.31 ms /   229 tokens (    1.34 ms per token,   747.61 tokens per second)
0.11.407.002 I slot print_timing: id  3 | task 342 |        eval time =     217.95 ms /    16 tokens (   13.62 ms per token,    73.41 tokens per second)
0.11.407.002 I slot print_timing: id  3 | task 342 |       total time =     524.26 ms /   245 tokens
0.11.407.003 I slot print_timing: id  3 | task 342 |    graphs reused =        281
0.11.407.018 I slot      release: id  3 | task 342 | stop processing: n_tokens = 244, truncated = 0
0.11.407.779 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.424 (> 0.100 thold), f_keep = 0.402
0.11.411.625 I slot launch_slot_: id  3 | task 360 | processing task, is_child = 0
0.11.935.169 I slot print_timing: id  3 | task 360 | prompt eval time =     305.28 ms /   231 tokens (    1.32 ms per token,   756.69 tokens per second)
0.11.935.171 I slot print_timing: id  3 | task 360 |        eval time =     218.26 ms /    16 tokens (   13.64 ms per token,    73.31 tokens per second)
0.11.935.172 I slot print_timing: id  3 | task 360 |       total time =     523.53 ms /   247 tokens
0.11.935.172 I slot print_timing: id  3 | task 360 |    graphs reused =        295
0.11.935.187 I slot      release: id  3 | task 360 | stop processing: n_tokens = 246, truncated = 0
0.11.935.914 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.505 (> 0.100 thold), f_keep = 0.390
0.11.940.142 I slot launch_slot_: id  3 | task 378 | processing task, is_child = 0
0.12.407.265 I slot print_timing: id  3 | task 378 | prompt eval time =     247.53 ms /   190 tokens (    1.30 ms per token,   767.60 tokens per second)
0.12.407.269 I slot print_timing: id  3 | task 378 |        eval time =     219.58 ms /    16 tokens (   13.72 ms per token,    72.87 tokens per second)
0.12.407.270 I slot print_timing: id  3 | task 378 |       total time =     467.11 ms /   206 tokens
0.12.407.271 I slot print_timing: id  3 | task 378 |    graphs reused =        309
0.12.407.291 I slot      release: id  3 | task 378 | stop processing: n_tokens = 205, truncated = 0
0.12.408.274 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.480 (> 0.100 thold), f_keep = 0.468
0.12.414.796 I slot launch_slot_: id  3 | task 396 | processing task, is_child = 0
0.12.914.119 I slot print_timing: id  3 | task 396 | prompt eval time =     281.57 ms /   200 tokens (    1.41 ms per token,   710.31 tokens per second)
0.12.914.121 I slot print_timing: id  3 | task 396 |        eval time =     217.74 ms /    16 tokens (   13.61 ms per token,    73.48 tokens per second)
0.12.914.121 I slot print_timing: id  3 | task 396 |       total time =     499.31 ms /   216 tokens
0.12.914.122 I slot print_timing: id  3 | task 396 |    graphs reused =        323
0.12.914.142 I slot      release: id  3 | task 396 | stop processing: n_tokens = 215, truncated = 0
0.12.914.799 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.589 (> 0.100 thold), f_keep = 0.447
0.12.918.584 I slot launch_slot_: id  3 | task 414 | processing task, is_child = 0
0.13.360.553 I slot print_timing: id  3 | task 414 | prompt eval time =     222.57 ms /   163 tokens (    1.37 ms per token,   732.34 tokens per second)
0.13.360.555 I slot print_timing: id  3 | task 414 |        eval time =     219.38 ms /    16 tokens (   13.71 ms per token,    72.93 tokens per second)
0.13.360.556 I slot print_timing: id  3 | task 414 |       total time =     441.96 ms /   179 tokens
0.13.360.556 I slot print_timing: id  3 | task 414 |    graphs reused =        337
0.13.360.571 I slot      release: id  3 | task 414 | stop processing: n_tokens = 178, truncated = 0
0.13.361.323 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.490 (> 0.100 thold), f_keep = 0.539
0.13.361.333 I slot launch_slot_: id  3 | task 432 | processing task, is_child = 0
0.13.827.301 I slot print_timing: id  3 | task 432 | prompt eval time =     246.78 ms /   196 tokens (    1.26 ms per token,   794.22 tokens per second)
0.13.827.304 I slot print_timing: id  3 | task 432 |        eval time =     219.18 ms /    16 tokens (   13.70 ms per token,    73.00 tokens per second)
0.13.827.304 I slot print_timing: id  3 | task 432 |       total time =     465.96 ms /   212 tokens
0.13.827.305 I slot print_timing: id  3 | task 432 |    graphs reused =        351
0.13.827.318 I slot      release: id  3 | task 432 | stop processing: n_tokens = 211, truncated = 0
0.13.828.045 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.453 (> 0.100 thold), f_keep = 0.455
0.13.830.787 I slot launch_slot_: id  3 | task 450 | processing task, is_child = 0
0.14.334.294 I slot print_timing: id  3 | task 450 | prompt eval time =     283.66 ms /   212 tokens (    1.34 ms per token,   747.37 tokens per second)
0.14.334.296 I slot print_timing: id  3 | task 450 |        eval time =     219.83 ms /    16 tokens (   13.74 ms per token,    72.78 tokens per second)
0.14.334.296 I slot print_timing: id  3 | task 450 |       total time =     503.49 ms /   228 tokens
0.14.334.297 I slot print_timing: id  3 | task 450 |    graphs reused =        365
0.14.334.311 I slot      release: id  3 | task 450 | stop processing: n_tokens = 227, truncated = 0
0.14.335.059 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.238 (> 0.100 thold), f_keep = 0.419
0.14.337.821 I slot launch_slot_: id  3 | task 468 | processing task, is_child = 0
0.15.032.520 I slot print_timing: id  3 | task 468 | prompt eval time =     475.22 ms /   399 tokens (    1.19 ms per token,   839.61 tokens per second)
0.15.032.522 I slot print_timing: id  3 | task 468 |        eval time =     219.47 ms /    16 tokens (   13.72 ms per token,    72.90 tokens per second)
0.15.032.522 I slot print_timing: id  3 | task 468 |       total time =     694.69 ms /   415 tokens
0.15.032.526 I slot print_timing: id  3 | task 468 |    graphs reused =        379
0.15.032.545 I slot      release: id  3 | task 468 | stop processing: n_tokens = 414, truncated = 0
0.15.033.284 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.301 (> 0.100 thold), f_keep = 0.229
0.15.036.332 I slot launch_slot_: id  3 | task 486 | processing task, is_child = 0
0.15.617.605 I slot print_timing: id  3 | task 486 | prompt eval time =     375.00 ms /   316 tokens (    1.19 ms per token,   842.68 tokens per second)
0.15.617.607 I slot print_timing: id  3 | task 486 |        eval time =     206.27 ms /    16 tokens (   12.89 ms per token,    77.57 tokens per second)
0.15.617.608 I slot print_timing: id  3 | task 486 |       total time =     581.26 ms /   332 tokens
0.15.617.608 I slot print_timing: id  3 | task 486 |    graphs reused =        393
0.15.617.626 I slot      release: id  3 | task 486 | stop processing: n_tokens = 331, truncated = 0
0.15.618.357 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.528 (> 0.100 thold), f_keep = 0.287
0.15.623.367 I slot launch_slot_: id  3 | task 504 | processing task, is_child = 0
0.16.080.223 I slot print_timing: id  3 | task 504 | prompt eval time =     243.33 ms /   180 tokens (    1.35 ms per token,   739.74 tokens per second)
0.16.080.226 I slot print_timing: id  3 | task 504 |        eval time =     213.52 ms /    16 tokens (   13.34 ms per token,    74.94 tokens per second)
0.16.080.226 I slot print_timing: id  3 | task 504 |       total time =     456.85 ms /   196 tokens
0.16.080.227 I slot print_timing: id  3 | task 504 |    graphs reused =        407
0.16.080.244 I slot      release: id  3 | task 504 | stop processing: n_tokens = 195, truncated = 0
0.16.081.035 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.332 (> 0.100 thold), f_keep = 0.487
0.16.081.908 I slot launch_slot_: id  3 | task 522 | processing task, is_child = 0
0.16.651.048 I slot print_timing: id  3 | task 522 | prompt eval time =     350.59 ms /   286 tokens (    1.23 ms per token,   815.77 tokens per second)
0.16.651.050 I slot print_timing: id  3 | task 522 |        eval time =     218.54 ms /    16 tokens (   13.66 ms per token,    73.21 tokens per second)
0.16.651.051 I slot print_timing: id  3 | task 522 |       total time =     569.13 ms /   302 tokens
0.16.651.051 I slot print_timing: id  3 | task 522 |    graphs reused =        421
0.16.651.068 I slot      release: id  3 | task 522 | stop processing: n_tokens = 301, truncated = 0
0.16.651.828 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.303 (> 0.100 thold), f_keep = 0.316
0.16.658.324 I slot launch_slot_: id  3 | task 540 | processing task, is_child = 0
0.17.254.313 I slot print_timing: id  3 | task 540 | prompt eval time =     374.73 ms /   314 tokens (    1.19 ms per token,   837.94 tokens per second)
0.17.254.315 I slot print_timing: id  3 | task 540 |        eval time =     221.25 ms /    16 tokens (   13.83 ms per token,    72.32 tokens per second)
0.17.254.315 I slot print_timing: id  3 | task 540 |       total time =     595.98 ms /   330 tokens
0.17.254.316 I slot print_timing: id  3 | task 540 |    graphs reused =        435
0.17.254.335 I slot      release: id  3 | task 540 | stop processing: n_tokens = 329, truncated = 0
0.17.254.999 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.640 (> 0.100 thold), f_keep = 0.292
0.17.255.786 I slot launch_slot_: id  3 | task 558 | processing task, is_child = 0
0.17.685.781 I slot print_timing: id  3 | task 558 | prompt eval time =     220.51 ms /   150 tokens (    1.47 ms per token,   680.23 tokens per second)
0.17.685.783 I slot print_timing: id  3 | task 558 |        eval time =     209.47 ms /    16 tokens (   13.09 ms per token,    76.38 tokens per second)
0.17.685.784 I slot print_timing: id  3 | task 558 |       total time =     429.99 ms /   166 tokens
0.17.685.784 I slot print_timing: id  3 | task 558 |    graphs reused =        449
0.17.685.804 I slot      release: id  3 | task 558 | stop processing: n_tokens = 165, truncated = 0
0.17.686.542 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.545 (> 0.100 thold), f_keep = 0.582
0.17.686.551 I slot launch_slot_: id  3 | task 576 | processing task, is_child = 0
0.18.155.072 I slot print_timing: id  3 | task 576 | prompt eval time =     243.44 ms /   176 tokens (    1.38 ms per token,   722.98 tokens per second)
0.18.155.075 I slot print_timing: id  3 | task 576 |        eval time =     225.08 ms /    16 tokens (   14.07 ms per token,    71.09 tokens per second)
0.18.155.075 I slot print_timing: id  3 | task 576 |       total time =     468.51 ms /   192 tokens
0.18.155.076 I slot print_timing: id  3 | task 576 |    graphs reused =        463
0.18.155.094 I slot      release: id  3 | task 576 | stop processing: n_tokens = 191, truncated = 0
0.18.156.323 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.571 (> 0.100 thold), f_keep = 0.503
0.18.156.345 I slot launch_slot_: id  3 | task 594 | processing task, is_child = 0
0.18.635.321 I slot print_timing: id  3 | task 594 | prompt eval time =     245.94 ms /   168 tokens (    1.46 ms per token,   683.10 tokens per second)
0.18.635.323 I slot print_timing: id  3 | task 594 |        eval time =     233.03 ms /    16 tokens (   14.56 ms per token,    68.66 tokens per second)
0.18.635.323 I slot print_timing: id  3 | task 594 |       total time =     478.96 ms /   184 tokens
0.18.635.324 I slot print_timing: id  3 | task 594 |    graphs reused =        477
0.18.635.338 I slot      release: id  3 | task 594 | stop processing: n_tokens = 183, truncated = 0
0.18.636.076 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.522 (> 0.100 thold), f_keep = 0.525
0.18.636.086 I slot launch_slot_: id  3 | task 612 | processing task, is_child = 0
0.19.098.996 I slot print_timing: id  3 | task 612 | prompt eval time =     244.71 ms /   184 tokens (    1.33 ms per token,   751.92 tokens per second)
0.19.098.998 I slot print_timing: id  3 | task 612 |        eval time =     218.20 ms /    16 tokens (   13.64 ms per token,    73.33 tokens per second)
0.19.098.998 I slot print_timing: id  3 | task 612 |       total time =     462.90 ms /   200 tokens
0.19.098.999 I slot print_timing: id  3 | task 612 |    graphs reused =        491
0.19.099.012 I slot      release: id  3 | task 612 | stop processing: n_tokens = 199, truncated = 0
0.19.099.712 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.542 (> 0.100 thold), f_keep = 0.482
0.19.102.686 I slot launch_slot_: id  3 | task 630 | processing task, is_child = 0
0.19.564.056 I slot print_timing: id  3 | task 630 | prompt eval time =     244.25 ms /   177 tokens (    1.38 ms per token,   724.68 tokens per second)
0.19.564.059 I slot print_timing: id  3 | task 630 |        eval time =     217.12 ms /    16 tokens (   13.57 ms per token,    73.69 tokens per second)
0.19.564.059 I slot print_timing: id  3 | task 630 |       total time =     461.36 ms /   193 tokens
0.19.564.060 I slot print_timing: id  3 | task 630 |    graphs reused =        505
0.19.564.075 I slot      release: id  3 | task 630 | stop processing: n_tokens = 192, truncated = 0
